"option_id","option_name","option_value","autoload"
<p><em>We are working hard</em><br />
<em>To finish up 4.0<br />
</em><em>Will you help us too?</em></p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:61:\"https://wordpress.org/news/2014/08/wordpress-4-0-beta-4/feed/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:9;a:6:{s:4:\"data\";s:45:\"
		
		
		
		
		
				
		

		
		
				
			
		
		\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:5:{s:0:\"\";a:7:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:32:\"WordPress 3.9.2 Security Release\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:51:\"https://wordpress.org/news/2014/08/wordpress-3-9-2/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:60:\"https://wordpress.org/news/2014/08/wordpress-3-9-2/#comments\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Wed, 06 Aug 2014 19:04:27 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:2:{i:0;a:5:{s:4:\"data\";s:8:\"Releases\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}i:1;a:5:{s:4:\"data\";s:8:\"Security\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:33:\"http://wordpress.org/news/?p=3269\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:377:\"WordPress 3.9.2 is now available as a security release for all previous versions. We strongly encourage you to update your sites immediately. This release fixes a possible denial of service issue in PHP&#8217;s XML processing, reported by Nir Goldshlager of the Salesforce.com Product Security Team. It  was fixed by Michael Adams and Andrew Nacin of the WordPress [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:12:\"Andrew Nacin\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:2353:\"<p>WordPress 3.9.2 is now available as a security release for all previous versions. We strongly encourage you to update your sites immediately.</p>
<p>This release fixes a possible denial of service issue in PHP&#8217;s XML processing, reported by <a href=\"https://twitter.com/nirgoldshlager\">Nir Goldshlager</a> of the Salesforce.com Product Security Team. It  was fixed by Michael Adams and Andrew Nacin of the WordPress security team and David Rothstein of the <a href=\"https://www.drupal.org/SA-CORE-2014-004\">Drupal security team</a>. This is the first time our two projects have coordinated joint security releases.</p>
<p>WordPress 3.9.2 also contains other security changes:</p>
<ul>
<li>Fixes a possible but unlikely code execution when processing widgets (WordPress is not affected by default), discovered by <a href=\"http://www.buayacorp.com/\">Alex Concha</a> of the WordPress security team.</li>
<li>Prevents information disclosure via XML entity attacks in the external GetID3 library, reported by <a href=\"http://onsec.ru/en/\">Ivan Novikov</a> of ONSec.</li>
<li>Adds protections against brute attacks against CSRF tokens, reported by <a href=\"http://systemoverlord.com/\">David Tomaschik</a> of the Google Security Team.</li>
<li>Contains some additional security hardening, like preventing cross-site scripting that could be triggered only by administrators.</li>
</ul>
<p>We appreciated responsible disclosure of these issues directly to our security team. For more information, see the <a href=\"https://codex.wordpress.org/Version_3.9.2\">release notes</a> or consult the <a href=\"https://core.trac.wordpress.org/log/branches/3.9?stop_rev=29383&amp;rev=29411\">list of changes</a>.</p>
<p><a href=\"https://wordpress.org/download/\">Download WordPress 3.9.2</a> or venture over to <strong>Dashboard → Updates</strong> and simply click &#8220;Update Now&#8221;.</p>
<p>Sites that support automatic background updates will be updated to WordPress 3.9.2 within 12 hours. (If you are still on WordPress 3.8.3 or 3.7.3, you will also be updated to 3.8.4 or 3.7.4. We don&#8217;t support older versions, so please update to 3.9.2 for the latest and greatest.)</p>
<p>Already testing WordPress 4.0? The third beta is <a href=\"https://wordpress.org/wordpress-4.0-beta3.zip\">now available</a> (zip) and it contains these security fixes.</p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:56:\"https://wordpress.org/news/2014/08/wordpress-3-9-2/feed/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}}}s:27:\"http://www.w3.org/2005/Atom\";a:1:{s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:1:{s:0:\"\";a:3:{s:4:\"href\";s:32:\"https://wordpress.org/news/feed/\";s:3:\"rel\";s:4:\"self\";s:4:\"type\";s:19:\"application/rss+xml\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:44:\"http://purl.org/rss/1.0/modules/syndication/\";a:2:{s:12:\"updatePeriod\";a:1:{i:0;a:5:{s:4:\"data\";s:6:\"hourly\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:15:\"updateFrequency\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"1\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}}}}}}}}s:4:\"type\";i:128;s:7:\"headers\";a:9:{s:6:\"server\";s:5:\"nginx\";s:4:\"date\";s:29:\"Mon, 19 Jan 2015 20:27:02 GMT\";s:12:\"content-type\";s:23:\"text/xml; charset=UTF-8\";s:10:\"connection\";s:5:\"close\";s:4:\"vary\";s:15:\"Accept-Encoding\";s:10:\"x-pingback\";s:37:\"https://wordpress.org/news/xmlrpc.php\";s:13:\"last-modified\";s:29:\"Thu, 18 Dec 2014 18:57:51 GMT\";s:15:\"x-frame-options\";s:10:\"SAMEORIGIN\";s:4:\"x-nc\";s:11:\"HIT lax 250\";}s:5:\"build\";s:14:\"20141110220911\";}","no"
2997,"_transient_timeout_feed_mod_ac0b00fe65abe10e0c5b588f3ed8c7ca",1421742422,"no"
2998,"_transient_feed_mod_ac0b00fe65abe10e0c5b588f3ed8c7ca",1421699222,"no"
2999,"_transient_timeout_feed_867bd5c64f85878d03a060509cd2f92c",1421742423,"no"
3000,"_transient_feed_867bd5c64f85878d03a060509cd2f92c","a:4:{s:5:\"child\";a:1:{s:0:\"\";a:1:{s:3:\"rss\";a:1:{i:0;a:6:{s:4:\"data\";s:3:\"


\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:7:\"version\";s:3:\"2.0\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:1:{s:0:\"\";a:1:{s:7:\"channel\";a:1:{i:0;a:6:{s:4:\"data\";s:61:\"
	
	
	
	




















































\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:1:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:16:\"WordPress Planet\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://planet.wordpress.org/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"language\";a:1:{i:0;a:5:{s:4:\"data\";s:2:\"en\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:47:\"WordPress Planet - http://planet.wordpress.org/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"item\";a:50:{i:0;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:36:\"Matt: Pope Francis on Climate Change\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:21:\"http://ma.tt/?p=44598\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:52:\"http://ma.tt/2015/01/pope-francis-on-climate-change/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:718:\"<blockquote><p>He has been called the “superman pope”, and it would be hard to deny that Pope Francis has had a good December. Cited by President Barack Obama as a key player in the thawing relations between the US and Cuba, the Argentinian pontiff followed that by lecturing his cardinals on the need to clean up Vatican politics. But can Francis achieve a feat that has so far eluded secular powers and inspire decisive action on climate change?</p></blockquote>
<p>The Guardian on <a href=\"http://www.theguardian.com/world/2014/dec/27/pope-francis-edict-climate-change-us-rightwing\">Pope Francis’s edict on climate change will anger deniers and US churches</a>. Definitely the coolest pope in my lifetime.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sun, 18 Jan 2015 16:30:00 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:4:\"Matt\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:1;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:33:\"Matt: No Relief for Air Travelers\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:21:\"http://ma.tt/?p=44607\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:49:\"http://ma.tt/2015/01/no-relief-for-air-travelers/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:420:\"<blockquote><p>Oil prices have fallen by about half since June, making it much cheaper just in time for drivers to fill up their cars for Christmas travel. But the decline in oil prices has had made no perceptible difference on the cost of flying.</p></blockquote>
<p>New York Times: <a href=\"http://www.nytimes.com/2014/12/16/opinion/no-relief-for-air-travelers.html?_r=2&referrer=\">No Relief for Air Travelers</a>.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sat, 17 Jan 2015 23:35:19 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:4:\"Matt\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:2;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:72:\"WPTavern: Proposed Enhancements to Distraction-free Writing in WordPress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=37456\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:82:\"http://wptavern.com/proposed-enhancements-to-distraction-free-writing-in-wordpress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:3711:\"<p>When we <a title=\"http://wptavern.com/whats-your-first-impression-of-distraction-free-writing-in-wordpress-4-1\" href=\"http://wptavern.com/whats-your-first-impression-of-distraction-free-writing-in-wordpress-4-1\">asked readers</a> what they thought of the new Distraction-free writing mode in WordPress 4.1, a majority of readers responded that it was an improvement. However, a number of others stated they preferred the old version. Readers also <a title=\"http://wptavern.com/whats-your-first-impression-of-distraction-free-writing-in-wordpress-4-1#comments\" href=\"http://wptavern.com/whats-your-first-impression-of-distraction-free-writing-in-wordpress-4-1#comments\">took to the comments</a> to describe their first impression of the feature.</p>
<a href=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2014/12/DistractionFreeWriting41.png\" rel=\"prettyphoto[37456]\"><img class=\"size-full wp-image-35707\" src=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2014/12/DistractionFreeWriting41.png?resize=1025%2C501\" alt=\"Distraction Free Writing in WordPress 4.1\" /></a>Distraction Free Writing in WordPress 4.1
<p>Since the release of 4.1, I&#8217;ve forced myself to use DFW. When I write content, I often hit the preview button several times to review changes. This results in DFW mode turning on and off multiple times which I find distracting and at times, annoying. I&#8217;m not the only one who feels this way as Brian Krogsgard of <a title=\"https://poststatus.com/distraction-free-writing-wordpress/\" href=\"https://poststatus.com/distraction-free-writing-wordpress/\">PostStatus.com explains</a>:</p>
<blockquote><p>When I write, I tend to save and preview the post live a number of times while I’m writing, especially toward the end of my time spent writing.</p>
<p>It gets a bit dizzying to be fixing typos and saving and previewing while going in an out of DFW.</p>
<p>I’d like to see “Save Draft” and “Preview” buttons moved into the editor body, so that I can stay in DFW while finishing up my posts.</p></blockquote>
<p>I like the idea of moving the Save Draft and Preview buttons to the post editor. It&#8217;s one of the reasons why <a title=\"http://wptavern.com/how-to-preview-posts-in-distraction-free-writing-mode-without-seeing-a-transition\" href=\"http://wptavern.com/how-to-preview-posts-in-distraction-free-writing-mode-without-seeing-a-transition\">I reviewed</a> the <a title=\"https://wordpress.org/plugins/fullscreen-preview-button/\" href=\"https://wordpress.org/plugins/fullscreen-preview-button/\">Distraction Free Preview Button</a> plugin by Alex King. Krogsgard also lists several other ideas with screenshots showing the changes in action, including:</p>
<ul>
<li>Inverted editor colors</li>
<li>Centered post editor</li>
<li>Setting the editor to use the Max-width available</li>
<li>Full-height editor</li>
</ul>
<p>Jen Mylo, who reviewed the feature as a user, <a title=\"http://jenmylo.com/2015/01/17/distraction-free-writing-mode/\" href=\"http://jenmylo.com/2015/01/17/distraction-free-writing-mode/\">suggests</a> similar improvements. One other thing I&#8217;d like to see is a full-height editor. It&#8217;s annoying when the meta boxes fade away, the editor remains the same size as if the boxes are still in place. That&#8217;s because they are, but I think it would be better if DFW mode would go back to being a separate writing experience so meta boxes are a non-issue.</p>
<p>I believe if the ideas proposed by Krogsgard and Mylo are implemented, DFW would likely become the primary mode in which I write content. Until then, I&#8217;m sticking with the default interface. What you do you think of the proposed ideas and are there any you&#8217;d add?</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sat, 17 Jan 2015 22:09:18 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:3;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:80:\"WPTavern: JavaScript Leads The Pack in RedMonk’s Programming Language Rankings\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=37449\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:87:\"http://wptavern.com/javascript-leads-the-pack-in-redmonks-programming-language-rankings\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:2289:\"<p>Research and analyst firm, <a title=\"http://redmonk.com/\" href=\"http://redmonk.com/\">RedMonk, </a>released its <a title=\"http://redmonk.com/sogrady/2015/01/14/language-rankings-1-15/\" href=\"http://redmonk.com/sogrady/2015/01/14/language-rankings-1-15/\">programming language rankings</a> for January 2015. RedMonk looks at programming language discussions on <a title=\"http://stackoverflow.com/\" href=\"http://stackoverflow.com/\">Stack Overflow</a> and usage on <a title=\"https://github.com/\" href=\"https://github.com/\">GitHub</a> in an effort to extract insights into potential adoption trends.</p>
<p>The results from the analysis are not clear indications of general usage but rather, an examination of the correlation between two populations RedMonk believes to be predictive of future use.</p>
<a href=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2015/01/RedMonkQ115ProgrammingLanguageRankings.png\" rel=\"prettyphoto[37449]\"><img class=\"size-full wp-image-37451\" src=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2015/01/RedMonkQ115ProgrammingLanguageRankings.png?resize=1025%2C687\" alt=\"RedMonk Q115 Programming Language Rankings\" /></a>RedMonk Q115 Programming Language Rankings
<p>It doesn&#8217;t surprise me to see JavaScript and PHP so high on the chart, especially since JavaScript is in the <a title=\"http://ianmarshall.net/articles/140511.php\" href=\"http://ianmarshall.net/articles/140511.php\">middle of a renaissance</a>. The results also mirror the suggestion that in the future, <a title=\"http://wptavern.com/in-the-next-few-years-90-of-wordpress-development-could-be-javascript-based\" href=\"http://wptavern.com/in-the-next-few-years-90-of-wordpress-development-could-be-javascript-based\">90% of WordPress development</a> could be JavaScript based.</p>
<p>Be sure to read <a title=\"http://redmonk.com/sogrady/2015/01/14/language-rankings-1-15/\" href=\"http://redmonk.com/sogrady/2015/01/14/language-rankings-1-15/\">RedMonk&#8217;s interpretation</a> of the data and the trends worth noting. Also worth reading is <a title=\"http://www.wired.com/2015/01/redmonk-swift\" href=\"http://www.wired.com/2015/01/redmonk-swift\">Wired.com&#8217;s take</a> on the data and the rising popularity of Apple&#8217;s Swift programming language. What do you make of the rankings?</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sat, 17 Jan 2015 20:53:35 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:4;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"Post Status: Ideas for small improvements to the new Distraction-Free Writing\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:30:\"https://poststatus.com/?p=7388\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:58:\"https://poststatus.com/distraction-free-writing-wordpress/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:9980:\"<p>Distraction-Free Writing has been a bit of a controversial feature in WordPress this release. It changed from a <em>you have to toggle to it every time</em> feature to <em>it&#8217;s always on feature</em> in WordPress 4.1.</p>
<p>With that change, the DFW experience changed to be more like the regular editor, well, because it is the regular editor. It just removes stuff off of the screen that you&#8217;re not using.</p>
<p>Here&#8217;s the editor now, with DFW not on:</p>
<div id=\"attachment_7393\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/4-1-post-editor.png\"><img class=\"wp-image-7393 size-large\" src=\"https://poststatus.com/wp-content/uploads/2015/01/4-1-post-editor-752x473.png\" alt=\"4-1-post-editor\" width=\"752\" height=\"473\" /></a><p class=\"wp-caption-text\">The WordPress post editor, as of WordPress 4.1 (with custom admin theme colors)</p></div>
<p>And here&#8217;s the editor now, with DFW on:</p>
<div id=\"attachment_7390\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-wp-4-1.png\"><img class=\"wp-image-7390 size-large\" src=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-wp-4-1-752x442.png\" alt=\"dfw-wp-4-1\" width=\"752\" height=\"442\" /></a><p class=\"wp-caption-text\">DFW mode as of WordPress 4.1</p></div>
<p>Jen Mylo wrote a post about how <a href=\"http://jenmylo.com/2015/01/17/distraction-free-writing-mode/\">she doesn&#8217;t like the new feature as much as the old one</a>. I&#8217;ve seen similar complaints a few times from folks.</p>
<p>The positive trade-off is that now DFW is much more likely to be used, since the setting (the four-arrow icon in the upper right corner of the editor box) is persistent for a user once enabled. Previously, DFW had to be toggled in each use, and was probably used by a minority of users.</p>
<p>4.1 was the first go at the feature in its new state, and I think it&#8217;s pretty great. I&#8217;m now using DFW every post I write, whereas before I almost always forgot to turn it on; plus, it previously felt like a commitment to the blog post.</p>
